country,count,percent,established,immigrant,total,mean,median,diversity_index,coverage,,
Kuwait,7,0.1,3,4,"3,187,200","637,440","1,163,600",0.451,71%,,
Kyrgyzstan,33,0.46,6,27,"5,825,990","215,777","290,650",0.459,82%,,
Laos,92,1.29,85,7,"6,543,480","76,982","9,710",0.708,92%,,
Latvia,16,0.23,8,8,"2,305,130","164,652","8,000",0.534,88%,,
Lebanon,16,0.23,7,9,"6,603,910","471,708","294,000",0.232,88%,,
Lesotho,5,0.07,5,0,"2,164,000","541,000","190,000",0.315,80%,,
Liberia,34,0.48,31,3,"4,290,730","134,085","85,600",0.917,94%,,
Libya,29,0.41,9,20,"6,322,800","234,178","21,000",0.544,93%,,
Liechtenstein,5,0.07,4,1,"35,910","11,970","17,750",0.092,60%,,
Lithuania,15,0.21,11,4,"3,573,225","274,863","7,555",0.416,87%,,
Luxembourg,16,0.23,4,12,"499,250","31,203","66,100",0.594,100%,,
Macedonia,15,0.21,10,5,"2,154,380","179,532","25,000",0.528,80%,,
Madagascar,20,0.28,14,6,"18,368,000","1,020,444","1,130,000",0.791,90%,,
Malawi,24,0.34,17,7,"13,016,000","813,500","200,000",0.691,67%,,
Malaysia,144,2.03,133,11,"22,242,065","205,945","3,400",0.739,75%,,
Maldives,2,0.03,2,0,"331,000","331,000","331,000",?,50%,,
Mali,71,1,68,3,"13,027,840","194,445","25,000",0.875,94%,,
Malta,8,0.11,4,4,"468,650","58,581","9,515",0.254,100%,,
Marshall_Islands,2,0.03,2,0,"65,700","32,850","32,850",0.457,100%,,
Martinique,4,0.06,3,1,"427,330","142,443","213,500",0.043,75%,,
Mauritania,8,0.11,7,1,"3,858,400","551,200","111,150",0.235,88%,,
Mauritius,14,0.2,7,7,"1,234,660","94,974","28,550",0.216,93%,,
Mayotte,5,0.07,3,2,"211,700","52,925","47,900",0.432,80%,,
Mexico,292,4.11,287,5,"125,535,200","435,886","4,730",0.101,99%,,
Micronesia,19,0.27,18,1,"111,010","6,167","1,410",0.732,95%,,
Moldova,14,0.2,10,4,"2,718,530","339,816","107,000",0.344,57%,,
Monaco,5,0.07,5,0,"33,850","6,770","7,110",0.768,100%,,
Mongolia,14,0.2,12,2,"3,113,100","345,900","42,500",0.274,64%,,
Montenegro,13,0.18,6,7,"575,330","63,926","34,700",0.619,69%,,
Montserrat,2,0.03,2,0,"3,920","1,960","1,960",0.05,100%,,
Morocco,15,0.21,14,1,"39,290,920","3,571,902","80,000",0.603,73%,,
Mozambique,47,0.66,43,4,"23,792,100","517,220","197,500",0.922,98%,,
Myanmar,126,1.77,120,6,"49,284,095","397,452","15,000",0.57,98%,,
Namibia,33,0.46,27,6,"2,668,940","83,404","13,800",0.79,97%,,
Nauru,9,0.13,3,6,"13,500","2,250","5,100",0.499,67%,,
Nepal,129,1.81,122,7,"26,612,919","212,903","8,385",0.755,97%,,
Netherlands,50,0.7,15,35,"21,947,700","487,727","220,000",0.464,90%,,
New_Caledonia,40,0.56,38,2,"143,010","3,972",950,0.75,90%,,
New_Zealand,65,0.91,4,61,"4,706,160","73,534","148,000",0.339,98%,,
Nicaragua,11,0.15,11,0,"6,404,490","582,226",740,0.044,100%,,
Niger,23,0.32,23,0,"15,810,500","718,659","28,450",0.545,96%,,
Nigeria,524,7.37,517,7,"163,317,444","348,225","14,000",0.866,90%,,
Niue,3,0.04,2,1,"1,550",775,775,0.244,67%,,
Norfolk_Island,2,0.03,2,0,"2,110","1,055","1,055",0.325,100%,,
North_Korea,1,0.01,1,0,"23,300,000","23,300,000","23,300,000",0,100%,,
Northern_Mariana_Islands,7,0.1,4,3,"42,180","6,026","4,620",0.719,100%,,
Norway,47,0.66,11,36,"5,746,480","127,700","1,000",0.184,96%,,
Oman,31,0.44,17,14,"4,236,000","151,286","42,400",0.729,90%,,
Pakistan,85,1.2,74,11,"201,998,220","2,524,978","53,250",0.759,94%,,
Palau,6,0.08,4,2,"20,870","3,478","2,185",0.501,100%,,
Palestine,10,0.14,7,3,"4,258,410","473,157",705,0.298,90%,,
Panama,18,0.25,14,4,"4,255,840","327,372","22,500",0.259,72%,,
Papua_New_Guinea,840,11.81,840,0,"4,213,381","5,040","1,315",0.988,100%,,
Paraguay,27,0.38,23,4,"6,633,188","255,123","2,530",0.218,96%,,
Peru,94,1.32,93,1,"30,994,201","336,893","4,635",0.33,98%,,
Philippines,191,2.69,183,8,"70,776,614","386,757","19,200",0.849,96%,,
Pitcairn,2,0.03,2,0,36,36,36,?,50%,,
Poland,27,0.38,22,5,"37,460,007","1,498,400","12,800",0.05,93%,,
Portugal,23,0.32,10,13,"10,259,240","446,054","15,000",0.069,100%,,
Puerto_Rico,12,0.17,4,8,"3,530,200","353,020","159,000",0.092,83%,,
Qatar,18,0.25,3,15,"2,537,980","149,293","486,000",0.842,94%,,
Romania,29,0.41,26,3,"20,492,430","975,830","17,850",0.163,72%,,
Russian_Federation,159,2.24,115,44,"138,698,335","900,639","3,900",0.262,97%,,
Rwanda,5,0.07,3,2,"11,124,180","2,224,836","5,440",0.09,100%,,
Réunion,8,0.11,3,5,"656,200","93,743","313,000",0.45,88%,,
Saint_Barthélemy,3,0.04,3,0,"7,850","2,617","1,000",0.244,100%,,
Saint_Helena,1,0.01,1,0,"5,900","5,900","5,900",0,100%,,
Saint_Kitts_and_Nevis,3,0.04,3,0,"52,040","17,347","1,000",0.039,100%,,
Saint_Lucia,4,0.06,3,1,"159,600","79,800","79,800",0.02,50%,,
Saint_Martin,5,0.07,3,2,"28,500","5,700","5,000",0.689,100%,,
Saint_Pierre_and_Miquelon,1,0.01,1,0,"6,000","6,000","6,000",0,100%,,
Saint_Vincent_and_the_Grenadines,3,0.04,3,0,"138,500","46,167",400,0.007,100%,,
Samoa,3,0.04,2,1,"187,000","62,333","93,400",0.174,100%,,
San_Marino,2,0.03,2,0,"25,000","12,500","12,500",0,100%,,
Saudi_Arabia,25,0.35,7,18,"18,763,220","852,874","500,000",0.429,88%,,
Senegal,46,0.65,38,8,"13,977,980","310,622","20,000",0.778,98%,,
Serbia,24,0.34,17,7,"8,830,600","420,505","34,000",0.449,88%,,
Seychelles,3,0.04,3,0,"85,420","28,473","4,590",0.116,100%,,
Sierra_Leone,26,0.37,24,2,"6,977,150","290,715","138,000",0.841,92%,,
Singapore,31,0.44,24,7,"6,105,380","226,125","15,200",0.758,87%,,
Sint_Maarten,9,0.13,4,5,"39,880","4,431","6,000",0.816,100%,,
Slovakia,15,0.21,12,3,"5,524,990","460,416","25,100",0.245,80%,,
Slovenia,15,0.21,11,4,"2,103,960","191,269","8,700",0.165,73%,,
Solomon_Islands,72,1.01,72,0,"379,966","5,352","2,770",0.968,99%,,
Somalia,14,0.2,13,1,"9,938,659","828,222","20,000",0.35,86%,,
South_Africa,42,0.59,30,12,"51,004,892","1,416,803","133,500",0.871,86%,,
South_Korea,5,0.07,4,1,"48,586,000","16,195,333","24,202,500",0.008,60%,,
South_Sudan,69,0.97,69,0,"4,504,650","80,440","27,500",0.931,81%,,
Spain,34,0.48,17,17,"52,439,510","1,691,597","72,500",0.329,91%,,
Sri_Lanka,12,0.17,7,5,"19,550,320","1,955,032","46,000",0.383,83%,,
Sudan,76,1.07,75,1,"35,091,200","516,047","13,000",0.294,89%,,
Suriname,27,0.38,21,6,"562,014","22,481","1,250",0.708,93%,,
Sweden,37,0.52,15,22,"10,325,090","295,003","4,000",0.214,95%,,
Switzerland,33,0.46,13,20,"8,980,230","320,722","40,000",0.697,85%,,
Syria,24,0.34,17,7,"18,708,430","850,383","64,900",0.371,92%,,
São_Tomé_e_Príncipe,8,0.11,5,3,"204,200","25,525","14,700",0.744,100%,,
Tajikistan,33,0.46,13,20,"7,580,210","303,208","27,500",0.276,76%,,
Tanzania,126,1.77,125,1,"51,108,150","422,381","102,500",0.881,96%,,
Thailand,88,1.24,73,15,"53,357,924","675,417","8,000",0.756,90%,,
Togo,46,0.65,44,2,"4,889,380","113,707","34,300",0.905,93%,,
Tokelau,5,0.07,2,3,"2,421",484,870,0.679,100%,,
Tonga,4,0.06,3,1,"105,800","26,450","1,270",0.034,100%,,
Trinidad_and_Tobago,9,0.13,7,2,"2,628,000","328,500","15,600",0.597,89%,,
Tunisia,15,0.21,7,8,"11,582,100","827,293","34,650",0.129,93%,,
Turkey,54,0.76,39,15,"90,297,204","2,149,933","66,000",0.303,78%,,
Turkmenistan,31,0.44,6,25,"5,300,460","176,682","256,900",0.457,97%,,
Turks and Caicos Islands,4,0.06,2,2,"29,840","9,947","14,365",0.165,75%,,
Tuvalu,3,0.04,3,0,"10,100","5,050","5,050",0.02,67%,,
U.S. Virgin Islands,6,0.08,3,3,"85,850","21,462","9,540",0.471,67%,,
Uganda,45,0.63,43,2,"33,862,350","769,599","303,000",0.93,98%,,
Ukraine,48,0.68,21,27,"40,599,806","882,604","50,400",0.497,96%,,
United Arab Emirates,27,0.38,10,17,"9,266,400","370,656","370,000",0.829,93%,,
United Kingdom,85,1.2,13,72,"61,546,750","799,308","16,700",0.154,91%,,
United States,335,4.71,219,116,"326,756,719","999,256",12,0.344,98%,,
Uruguay,14,0.2,5,9,"3,589,050","398,783","25,500",0.107,64%,,
Uzbekistan,37,0.52,11,26,"30,929,000","937,242","250,000",0.464,89%,,
Vanuatu,116,1.63,110,6,"196,298","1,722",665,0.972,98%,,
Vatican State,2,0.03,2,0,330,165,165,0,100%,,
Venezuela,48,0.68,42,6,"31,087,151","777,179",770,0.044,83%,,
Viet Nam,112,1.58,109,3,"86,884,520","835,428","14,900",0.281,93%,,
Wallis and Futuna,3,0.04,3,0,"12,960","4,320","3,900",0.548,100%,,
Western Sahara,4,0.06,3,1,"584,000","292,000","292,000",0.493,50%,,
Yemen,17,0.24,11,6,"26,810,300","1,915,021","62,900",0.669,82%,,
Zambia,55,0.77,46,9,"11,364,870","236,768","32,850",0.828,87%,,
Zimbabwe,24,0.34,22,2,"11,926,440","596,322","145,000",0.613,83%,,
